ms_id,ms_repeat_number
71900,5
27295,5
27373,5
27498,5
27607,5
27653,5
27654,5
27675,5
27804,5
27953,5
28201,5
28347,5
28533,5
34145,5
28818,5
28938,5
29005,5
71916,5
29114,5
29286,5
35268,5
29691,5
29892,5
29937,5
30064,5
30122,5
30324,5
30374,5
30591,5
30629,5
30678,5
30788,5
30840,5
71938,5
30894,5
71944,5
31425,5
31508,5
31609,5
32217,5
32411,5
32477,5
32581,5
32654,5
32837,5
32901,5
71961,5
33262,5
33355,5
33507,5
33629,5
71969,5
35269,5
33699,5
33728,5
33848,5
33854,5
34066,5
34072,5
34092,5
34159,5
34190,5
34207,5
34365,5
34423,5
34524,5
34566,5
34703,5
26371,5
26496,5
26547,5
26600,5
26724,5
71995,5
71997,5
27011,5
27102,5
27289,5
27346,5
27385,5
27513,5
27524,5
27604,5
35277,5
72008,5
28000,5
28075,5
28097,5
28182,5
28218,5
28402,5
72019,5
28519,5
28550,5
28562,5
28651,5
28888,5
29152,5
29170,5
29345,5
72035,5
29409,5
29565,5
29669,5
29778,5
29832,5
30210,5
30292,5
30303,5
30343,5
72048,5
72052,5
31009,5
31031,5
31307,5
72059,5
72061,5
72063,5
31617,5
72067,5
72068,5
72073,5
32000,5
32027,5
32040,5
32113,5
32206,5
35284,5
32287,5
72082,5
32599,5
32614,5
72085,5
32661,5
32787,5
32940,5
127762,5
33105,5
33135,5
33199,5
33242,5
33383,5
34396,5
33470,5
33485,5
33517,5
35286,5
33535,5
33637,5
72106,5
33746,5
33929,5
33931,5
72109,5
33989,5
34056,5
34062,5
35291,5
34133,5
34193,5
34301,5
34417,5
34476,5
34521,5
34537,5
34554,5
34571,5
34672,5
72132,5
34716,5
34750,5
34818,5
26331,5
26360,5
26369,5
127771,5
35292,5
26433,5
26453,5
34468,5
34469,5
34470,5
26821,5
26892,5
26915,5
26960,5
26997,5
27214,5
27307,5
27364,5
27377,5
27417,5
72158,5
72159,5
27493,5
27574,5
35295,5
35296,5
27586,5
27668,5
27725,5
72166,5
27984,5
35298,5
35299,5
72169,5
35301,5
35302,5
35303,5
35304,5
35306,5
35307,5
35308,5
35309,5
35312,5
35313,5
35318,5
72182,5
35320,5
35321,5
35323,5
35324,5
35325,5
35326,5
35327,5
34543,5
35329,5
35330,5
35331,5
35332,5
35334,5
35335,5
26333,5
35336,5
35337,5
35339,5
35341,5
35342,5
35343,5
35346,5
35347,5
35348,5
72204,5
35351,5
35355,5
34580,5
27954,5
35363,5
35364,5
35365,5
72216,5
35367,5
35368,5
34594,5
72233,5
72234,5
72235,5
35376,5
72239,5
72241,5
44598,5
29197,5
72256,5
28128,5
128055,5
72263,5
35388,5
35396,5
35400,5
72279,5
72281,5
72283,5
72284,5
28096,5
28168,5
28244,5
28366,5
28603,5
28715,5
28724,5
28873,5
28890,5
28909,5
28937,5
28987,5
29087,5
29143,5
29297,5
29358,5
29382,5
29408,5
29509,5
72332,5
29578,5
29608,5
72335,5
29733,5
29766,5
72338,5
30053,5
30057,5
30065,5
30143,5
30144,5
30293,5
30354,5
30462,5
30465,5
30468,5
30503,5
30508,5
30526,5
30531,5
30537,5
30543,5
30582,5
30619,5
30642,5
30732,5
30772,5
30776,5
30905,5
30930,5
31018,5
35420,5
31097,5
72373,5
31148,5
31149,5
31478,5
31572,5
125045,5
31640,5
31714,5
31783,5
31816,5
31825,5
31832,5
72391,5
72398,5
72401,5
32660,5
32692,5
32715,5
72407,5
33391,5
33540,5
33562,5
33607,5
33684,5
33753,5
33770,5
34176,5
34260,5
34437,5
34461,5
72432,5
35426,5
72436,5
72440,5
35429,5
72443,5
72444,5
35434,5
72447,5
35436,5
35438,5
35439,5
72452,5
35442,5
35443,5
72456,5
35446,5
35447,5
35448,5
72464,5
35454,5
35456,5
35459,5
35460,5
35461,5
35463,5
35464,5
51416,5
35467,5
35468,5
35469,5
72483,5
35473,5
35474,5
63137,5
35476,5
72489,5
35479,5
72491,5
35482,5
35483,5
35484,5
72496,5
35486,5
35487,5
35488,5
72503,5
35490,5
35491,5
35494,5
35495,5
35500,5
35501,5
35502,5
35504,5
29624,5
30328,5
30329,5
30330,5
35506,5
35507,5
35508,5
35509,5
35512,5
35513,5
35514,5
35515,5
35517,5
35518,5
35519,5
35520,5
35527,5
72539,5
35531,5
72542,5
35536,5
35537,5
35538,5
35539,5
35542,5
35543,5
35546,5
35547,5
35548,5
35550,5
35551,5
35552,5
35554,5
35555,5
72569,5
72570,5
35561,5
35562,5
35563,5
35564,5
35565,5
35566,5
72581,5
35570,5
35571,5
35573,5
72587,5
72588,5
35576,5
35577,5
35581,5
35583,5
35584,5
35585,5
35587,5
35588,5
35589,5
35590,5
35592,5
35593,5
35595,5
35596,5
35597,5
35598,5
72615,5
35600,5
35601,5
72619,5
35603,5
35605,5
72623,5
26500,5
35609,5
35610,5
35611,5
72633,5
54720,5
72638,5
72642,5
72647,5
72648,5
72649,5
63177,5
136615,5
35622,5
72664,5
35624,5
72666,5
35629,5
35631,5
35632,5
72673,5
35635,5
35640,5
35650,5
35652,5
35653,5
35660,5
35668,5
35669,5
72713,5
35675,5
72716,5
72717,5
72722,5
35691,5
35692,5
35693,5
35701,5
35705,5
35708,5
35713,5
35719,5
50819,5
35723,5
35726,5
35729,5
35736,5
35737,5
52819,5
72793,5
35747,5
35750,5
35755,5
35770,5
72825,5
72836,5
72850,5
72853,5
72854,5
53442,5
35814,5
77274,5
35816,5
72879,5
35822,5
129927,5
35830,5
43518,5
72890,5
72892,5
35840,5
35842,5
44709,5
72900,5
72901,5
35850,5
35851,5
35855,5
35857,5
35859,5
72912,5
72914,5
35863,5
128545,5
35890,5
35891,5
72939,5
35899,5
35902,5
72949,5
41947,5
35913,5
35919,5
72967,5
35926,5
57054,5
72985,5
35937,5
35942,5
72995,5
35949,5
35956,5
35968,5
35969,5
73020,5
50857,5
35974,5
63231,5
73026,5
73027,5
35979,5
73029,5
35984,5
35985,5
35987,5
73038,5
35990,5
62750,5
36000,5
36005,5
44735,5
145932,5
73066,5
36015,5
36018,5
36020,5
36021,5
36030,5
73083,5
36034,5
30344,5
30345,5
30346,5
36040,5
36045,5
73097,5
36048,5
39180,5
36051,5
73107,5
73108,5
76965,5
36061,5
73120,5
36068,5
138446,5
36071,5
73130,5
122448,5
73143,5
73149,5
73152,5
36103,5
73160,5
36105,5
36112,5
73169,5
36115,5
36118,5
73175,5
73176,5
36122,5
36128,5
36129,5
36131,5
36134,5
73189,5
129916,5
36144,5
36146,5
36147,5
73203,5
36151,5
36152,5
36153,5
73218,5
36166,5
36167,5
36168,5
73228,5
36175,5
36176,5
36187,5
73249,5
36191,5
73257,5
36202,5
36205,5
73268,5
73272,5
36212,5
36214,5
73282,5
36226,5
36227,5
36228,5
73293,5
36241,5
36244,5
36249,5
36251,5
36259,5
36263,5
36265,5
36266,5
36270,5
36275,5
36276,5
36284,5
36291,5
36293,5
73359,5
73361,5
36304,5
73366,5
73367,5
36308,5
36311,5
36314,5
73375,5
36318,5
79450,5
73389,5
36332,5
36344,5
36348,5
73411,5
73412,5
73416,5
36361,5
36363,5
36365,5
36376,5
73438,5
73441,5
36386,5
36388,5
80679,5
36392,5
36397,5
36400,5
73458,5
36405,5
73465,5
36412,5
36414,5
148535,5
36419,5
36421,5
50973,5
36424,5
73485,5
73486,5
36427,5
36428,5
36432,5
36439,5
26705,5
36446,5
36449,5
57144,5
36455,5
36460,5
36461,5
36466,5
36467,5
73523,5
73525,5
73526,5
73528,5
36480,5
36484,5
73539,5
75548,5
36502,5
36503,5
73565,5
36511,5
73572,5
73574,5
36520,5
36540,5
73596,5
36543,5
36544,5
36546,5
73606,5
36551,5
73611,5
36553,5
73613,5
73615,5
73619,5
73620,5
36566,5
36568,5
73627,5
73631,5
36574,5
72156,5
36576,5
36580,5
36581,5
73647,5
73650,5
36595,5
36599,5
73665,5
73671,5
73675,5
30157,5
36617,5
73682,5
36621,5
61697,5
36629,5
73702,5
36639,5
36643,5
36644,5
73708,5
36646,5
36649,5
36651,5
73718,5
57343,5
36660,5
73724,5
153547,5
73732,5
36673,5
36676,5
73742,5
73743,5
36686,5
60994,5
36702,5
44845,5
73769,5
74608,5
56167,5
73784,5
73785,5
75725,5
73788,5
36727,5
36730,5
73794,5
36732,5
36735,5
36737,5
36738,5
36740,5
73805,5
73808,5
73816,5
73818,5
36755,5
36760,5
73827,5
36766,5
36770,5
36774,5
73841,5
36781,5
36783,5
151633,5
73849,5
73852,5
36791,5
36796,5
73860,5
36800,5
36801,5
73865,5
127480,5
73868,5
36811,5
36813,5
73875,5
36823,5
36828,5
73883,5
36840,5
73897,5
36846,5
73899,5
73904,5
36856,5
36858,5
36872,5
73925,5
73930,5
36877,5
36880,5
36881,5
73937,5
36885,5
76991,5
36888,5
36892,5
36897,5
36898,5
36901,5
36908,5
36911,5
36913,5
73983,5
36923,5
36926,5
36927,5
73994,5
73998,5
36937,5
74004,5
74007,5
75629,5
36956,5
74024,5
36969,5
36970,5
36975,5
36978,5
36989,5
36990,5
74052,5
36994,5
69544,5
127518,5
37002,5
37003,5
74070,5
74071,5
37023,5
37028,5
74086,5
37031,5
152366,5
37051,5
37053,5
27723,5
74111,5
74118,5
37065,5
74121,5
36969,5
74129,5
74130,5
37077,5
37078,5
37082,5
75651,5
74144,5
74145,5
74146,5
74148,5
37095,5
74152,5
37100,5
74157,5
37108,5
74162,5
37114,5
74165,5
37117,5
74169,5
74172,5
74178,5
74179,5
37132,5
37133,5
37134,5
74183,5
37139,5
37140,5
37144,5
37151,5
74204,5
37173,5
37180,5
37181,5
37184,5
74234,5
74241,5
37196,5
74247,5
44909,5
37207,5
74259,5
37210,5
74262,5
74270,5
74274,5
37230,5
37231,5
37238,5
74286,5
37244,5
74292,5
74293,5
37254,5
74299,5
37257,5
74303,5
74307,5
37267,5
74311,5
37273,5
37278,5
37281,5
37291,5
37303,5
74352,5
74353,5
37317,5
37318,5
37320,5
65176,5
74376,5
37339,5
74383,5
37345,5
35360,5
35361,5
37349,5
37353,5
74396,5
37359,5
74402,5
37366,5
37555,5
37371,5
37375,5
74417,5
72178,5
37388,5
74427,5
74431,5
37398,5
74441,5
37409,5
37410,5
37412,5
37413,5
74454,5
73420,5
74456,5
74457,5
74458,5
127462,5
37438,5
37446,5
75682,5
37449,5
37454,5
74492,5
74493,5
72180,5
74498,5
74502,5
74505,5
78212,5
41178,5
74510,5
37476,5
37477,5
37478,5
74516,5
37486,5
37495,5
74526,5
37498,5
37501,5
74534,5
37504,5
74541,5
37512,5
37513,5
74544,5
37516,5
74546,5
74548,5
37526,5
141376,5
141377,5
141378,5
37533,5
74568,5
74582,5
37554,5
37555,5
37556,5
37561,5
37563,5
74594,5
74599,5
37571,5
37575,5
37576,5
73713,5
74608,5
37583,5
37593,5
37598,5
74630,5
57334,5
37603,5
64200,5
37606,5
74635,5
74640,5
74641,5
74649,5
37625,5
74652,5
37627,5
74657,5
74658,5
33846,5
37641,5
74667,5
74668,5
40138,5
37650,5
74677,5
74683,5
74685,5
37666,5
37667,5
74689,5
74692,5
37677,5
74699,5
74704,5
74707,5
37690,5
37698,5
37702,5
52510,5
37706,5
46243,5
74731,5
74732,5
37711,5
74736,5
37720,5
74743,5
37725,5
37726,5
37728,5
37730,5
74752,5
74753,5
37739,5
74758,5
132357,5
37752,5
37757,5
37760,5
75838,5
37764,5
37778,5
74792,5
42671,5
59953,5
37790,5
37792,5
74809,5
37807,5
37815,5
74821,5
37817,5
40442,5
37829,5
74835,5
37833,5
53121,5
51806,5
74842,5
74843,5
37842,5
37847,5
56796,5
37850,5
37852,5
39231,5
37859,5
37861,5
80828,5
66493,5
72965,5
37876,5
37879,5
37899,5
74907,5
37906,5
37908,5
74921,5
74922,5
74929,5
37924,5
37933,5
37946,5
74951,5
37959,5
141481,5
37964,5
74970,5
37969,5
37970,5
74976,5
74978,5
37996,5
37999,5
38004,5
38006,5
29439,5
38014,5
38016,5
36416,5
75026,5
51193,5
38032,5
75037,5
38040,5
38041,5
75044,5
75045,5
75048,5
38051,5
75053,5
38056,5
75057,5
75059,5
38061,5
75803,5
38067,5
38068,5
38078,5
75079,5
38080,5
38085,5
38086,5
38090,5
38096,5
75100,5
75104,5
75108,5
75111,5
38121,5
38123,5
38124,5
38125,5
75119,5
75123,5
75126,5
38137,5
79438,5
38142,5
75140,5
38150,5
38152,5
38163,5
38845,5
38168,5
75161,5
75155,5
127442,5
38190,5
38191,5
75181,5
78496,5
75185,5
63592,5
28462,5
75192,5
75195,5
38211,5
79586,5
75202,5
38218,5
75206,5
38223,5
73445,5
132118,5
75213,5
38235,5
79361,5
38238,5
75224,5
75226,5
38247,5
75236,5
75237,5
38253,5
75240,5
38257,5
38258,5
38261,5
38262,5
38263,5
75259,5
75260,5
69744,5
38277,5
38279,5
64954,5
75276,5
38288,5
75280,5
75285,5
57445,5
75294,5
75296,5
75843,5
38313,5
75311,5
38320,5
38321,5
38324,5
75320,5
38330,5
41445,5
38341,5
75337,5
75343,5
38352,5
38354,5
38356,5
38357,5
38358,5
75350,5
75355,5
75359,5
75366,5
38377,5
38378,5
74662,5
38385,5
75855,5
75386,5
79450,5
38407,5
75399,5
38414,5
38417,5
38422,5
38423,5
38424,5
38425,5
38426,5
72209,5
75416,5
70990,5
63975,5
38435,5
38436,5
40162,5
38442,5
75430,5
38444,5
38448,5
38459,5
38462,5
38468,5
75455,5
45138,5
38478,5
38489,5
75478,5
62435,5
80530,5
38499,5
38503,5
38508,5
75489,5
38512,5
37679,5
74666,5
38526,5
38528,5
38529,5
38533,5
38544,5
38545,5
38546,5
38562,5
38564,5
38568,5
75545,5
38572,5
80305,5
38578,5
75556,5
75557,5
38586,5
38589,5
75566,5
75569,5
75573,5
38600,5
38602,5
44695,5
119527,5
38610,5
38612,5
75591,5
75600,5
38625,5
38626,5
38629,5
38639,5
38640,5
38641,5
75620,5
75621,5
134206,5
75625,5
38653,5
75632,5
75634,5
37683,5
38661,5
38666,5
38670,5
134277,5
38675,5
38676,5
38677,5
38686,5
38690,5
75665,5
75668,5
38695,5
38698,5
38703,5
38705,5
75681,5
38714,5
38719,5
38720,5
75693,5
38722,5
75695,5
75700,5
75701,5
75703,5
75705,5
118234,5
136203,5
75712,5
75713,5
57113,5
75716,5
75720,5
75730,5
75734,5
75735,5
47628,5
75738,5
75745,5
75748,5
75750,5
75759,5
78258,5
75762,5
75767,5
75917,5
60693,5
75793,5
125216,5
75799,5
27210,5
132332,5
38853,5
38854,5
33997,5
38858,5
75837,5
38864,5
28885,5
75840,5
75841,5
38870,5
75845,5
38878,5
71988,5
38883,5
38887,5
75862,5
46400,5
134499,5
38910,5
75880,5
38920,5
38923,5
38926,5
38930,5
38933,5
38938,5
38940,5
75909,5
52551,5
75914,5
79473,5
75941,5
75921,5
38942,5
75926,5
134437,5
75943,5
75930,5
75936,5
75938,5
38973,5
38978,5
80725,5
71219,5
37395,5
56819,5
51505,5
53776,5
66504,5
80815,5
79464,5
80730,5
58111,5
49054,5
62974,5
75012,5
55413,5
80820,5
54138,5
41122,5
63502,5
80713,5
70176,5
80823,5
80705,5
71219,5
80738,5
80716,5
39931,5
41553,5
62240,5
40669,5
41648,5
143486,5
53318,5
80796,5
63756,5
49440,5
59727,5
39877,5
39879,5
80639,5
80832,5
43836,5
