ms_id,ms_repeat_number
61468,5
81628,5
33514,5
61473,5
61478,5
67456,5
73580,5
61506,5
61526,5
61528,5
61529,5
61530,5
61531,5
61532,5
61537,5
27437,5
61549,5
61556,5
61559,5
61560,5
78396,5
486603,5
61576,5
61578,5
61582,5
61583,5
61584,5
61590,5
61593,5
131448,5
166589,5
113218,5
61604,5
61608,5
61615,5
61630,5
61651,5
61652,5
61655,5
61656,5
61657,5
61661,5
61664,5
73612,5
61673,5
77795,5
57511,5
61685,5
73616,5
61691,5
61695,5
61697,5
46449,5
61701,5
61702,5
61706,5
61707,5
61710,5
75411,5
61717,5
61718,5
61736,5
61737,5
73625,5
61739,5
61740,5
76043,5
76044,5
86474,5
702538,5
61748,5
61749,5
61750,5
61753,5
61754,5
67747,5
61769,5
61773,5
61774,5
61782,5
61783,5
61785,5
61812,5
61824,5
61828,5
61832,5
61834,5
61836,5
61840,5
61841,5
61843,5
61844,5
61845,5
61847,5
61848,5
61852,5
61854,5
61856,5
61860,5
49007,5
61866,5
61873,5
61883,5
61892,5
61897,5
61898,5
61899,5
61900,5
61903,5
61912,5
85596,5
86176,5
86177,5
61937,5
61942,5
61948,5
61949,5
61951,5
61960,5
61977,5
61981,5
61983,5
61985,5
61986,5
61988,5
61989,5
61998,5
62007,5
62016,5
62019,5
54684,5
62031,5
36615,5
48537,5
62040,5
62041,5
73679,5
62051,5
62052,5
62055,5
62057,5
79681,5
62068,5
62069,5
62071,5
62073,5
62074,5
62081,5
62082,5
62088,5
62089,5
74220,5
74221,5
62092,5
62094,5
62101,5
79689,5
62106,5
62112,5
62113,5
75283,5
75284,5
86422,5
752002,5
73694,5
62133,5
62136,5
62137,5
62138,5
62141,5
62142,5
62143,5
36259,5
53854,5
53855,5
53856,5
36633,5
62164,5
62168,5
62171,5
119081,5
62175,5
30978,5
30979,5
62179,5
62183,5
62186,5
62187,5
62194,5
62195,5
161644,5
99579,5
750052,5
190634,5
62198,5
62199,5
161642,5
99474,5
62204,5
115612,5
161595,5
62213,5
62215,5
62227,5
62229,5
62243,5
62244,5
62246,5
62248,5
62250,5
62259,5
62260,5
62263,5
62264,5
62280,5
49075,5
62294,5
62298,5
62301,5
42923,5
56242,5
62328,5
45934,5
62338,5
62339,5
62344,5
75429,5
62359,5
62363,5
79734,5
161603,5
62374,5
62376,5
49089,5
62379,5
62380,5
73737,5
62394,5
76563,5
62401,5
62404,5
62419,5
62422,5
62426,5
79745,5
62437,5
62439,5
62446,5
62447,5
62456,5
62457,5
62463,5
62466,5
28423,5
62476,5
62477,5
62490,5
62493,5
62497,5
62508,5
62511,5
62514,5
161574,5
176533,5
62516,5
62525,5
62538,5
62544,5
62550,5
62552,5
73763,5
62555,5
62562,5
62566,5
85565,5
783287,5
62603,5
62605,5
62606,5
62614,5
62622,5
109023,5
62623,5
62625,5
62631,5
62638,5
55324,5
62649,5
62650,5
62651,5
62667,5
62671,5
62672,5
62682,5
62690,5
77708,5
62694,5
62697,5
62698,5
62700,5
114133,5
62718,5
62719,5
165142,5
62721,5
29827,5
799578,5
62726,5
62727,5
62735,5
108252,5
62739,5
62740,5
62746,5
62748,5
62750,5
42999,5
62757,5
62759,5
73801,5
62780,5
62790,5
161516,5
187801,5
708814,5
62801,5
36742,5
62806,5
62810,5
62814,5
62824,5
62825,5
62826,5
62827,5
62830,5
62833,5
62838,5
46062,5
46063,5
62844,5
62847,5
62854,5
62857,5
62861,5
62862,5
62866,5
62867,5
62876,5
62877,5
62884,5
62899,5
62902,5
130388,5
62918,5
62924,5
62928,5
73829,5
161758,5
183245,5
112678,5
62954,5
127841,5
62969,5
108386,5
63002,5
36779,5
63017,5
63020,5
63023,5
63024,5
63025,5
63027,5
63028,5
63031,5
73843,5
63034,5
80841,5
80842,5
80843,5
50106,5
50107,5
63039,5
63042,5
67718,5
63050,5
63055,5
73847,5
63060,5
82595,5
63063,5
63064,5
63066,5
63067,5
63072,5
82503,5
709929,5
73850,5
63087,5
55396,5
63090,5
79853,5
86061,5
781892,5
63098,5
82587,5
63107,5
63108,5
63112,5
63113,5
63114,5
79858,5
63118,5
63125,5
63130,5
63131,5
82582,5
82452,5
82414,5
63143,5
63145,5
82429,5
82464,5
82423,5
63158,5
63159,5
63161,5
82403,5
63164,5
82790,5
822076,5
63170,5
63171,5
63172,5
63174,5
63175,5
63177,5
82606,5
66926,5
63183,5
82927,5
82776,5
96782,5
82895,5
774065,5
840376,5
47836,5
33938,5
33939,5
63206,5
63208,5
82642,5
63210,5
63213,5
75456,5
88531,5
63229,5
63230,5
82983,5
82928,5
63233,5
63234,5
63235,5
63250,5
30271,5
82887,5
82701,5
800895,5
63270,5
62767,5
63274,5
63279,5
73878,5
63284,5
63285,5
63286,5
63293,5
82905,5
73882,5
63312,5
82711,5
115137,5
63317,5
82859,5
49251,5
63341,5
63342,5
63343,5
63345,5
63350,5
63352,5
63353,5
49256,5
63358,5
63360,5
83337,5
63373,5
43105,5
63378,5
63384,5
63388,5
63391,5
63396,5
83288,5
67775,5
63404,5
55448,5
55449,5
63415,5
83442,5
63419,5
83198,5
73898,5
63428,5
63429,5
114103,5
83015,5
49271,5
83030,5
788448,5
83143,5
63461,5
32763,5
32764,5
764813,5
83277,5
63475,5
83213,5
63478,5
49678,5
83178,5
63487,5
63491,5
79916,5
83147,5
63510,5
63512,5
63519,5
63520,5
83359,5
43127,5
63525,5
83368,5
83243,5
83028,5
83825,5
87858,5
63551,5
44039,5
63553,5
63560,5
105474,5
84014,5
63568,5
63569,5
63574,5
63577,5
63578,5
63580,5
63584,5
73922,5
55483,5
55484,5
83703,5
72895,5
83860,5
83799,5
63601,5
88548,5
63610,5
79933,5
58335,5
63617,5
63619,5
63620,5
79935,5
63631,5
63632,5
63635,5
63639,5
63641,5
63642,5
79939,5
63651,5
63654,5
63655,5
63656,5
63662,5
63666,5
63667,5
63673,5
27969,5
75554,5
63686,5
63687,5
63691,5
63692,5
63694,5
63695,5
63699,5
63702,5
63704,5
67824,5
83568,5
63709,5
63715,5
79951,5
83513,5
84016,5
83644,5
83827,5
63741,5
63742,5
49327,5
115012,5
83708,5
76608,5
76609,5
88023,5
83572,5
718874,5
83656,5
83560,5
63813,5
63815,5
63818,5
111089,5
63821,5
84654,5
63830,5
63831,5
63839,5
84363,5
84430,5
84544,5
63847,5
44198,5
63859,5
63866,5
33789,5
63882,5
63884,5
84582,5
63887,5
63892,5
63893,5
63898,5
63904,5
63908,5
63912,5
63919,5
84489,5
63940,5
63942,5
84053,5
84591,5
157385,5
84655,5
84309,5
63973,5
63975,5
63976,5
63977,5
63978,5
63980,5
84306,5
63983,5
114375,5
63990,5
84132,5
63992,5
84138,5
54947,5
54948,5
54949,5
64004,5
64005,5
64006,5
29125,5
29126,5
29127,5
84164,5
64008,5
84635,5
26844,5
64014,5
84330,5
768330,5
64021,5
64025,5
64027,5
56135,5
64033,5
64034,5
64035,5
64038,5
116275,5
84659,5
132344,5
132345,5
64052,5
64054,5
64056,5
64057,5
84662,5
866114,5
64064,5
84069,5
64071,5
84098,5
64074,5
64075,5
64076,5
64077,5
64083,5
80011,5
64090,5
84470,5
64097,5
34426,5
74287,5
74288,5
74014,5
64103,5
64114,5
152948,5
85006,5
64151,5
64156,5
42753,5
64158,5
85285,5
64162,5
84811,5
85044,5
64169,5
51564,5
85201,5
64188,5
84768,5
64194,5
152307,5
64200,5
64203,5
84736,5
85024,5
64208,5
84762,5
64212,5
64215,5
64217,5
64218,5
64228,5
64229,5
64232,5
64234,5
52147,5
64241,5
64246,5
64247,5
84728,5
64266,5
64268,5
64274,5
64276,5
64277,5
64282,5
84760,5
64285,5
64288,5
68578,5
84932,5
64306,5
85144,5
64318,5
64320,5
66957,5
64325,5
64332,5
64333,5
84746,5
64339,5
64342,5
64347,5
64362,5
64367,5
55615,5
55616,5
64369,5
64373,5
64376,5
64377,5
64379,5
64382,5
35746,5
85238,5
64387,5
64388,5
64390,5
64391,5
64392,5
75494,5
84732,5
64403,5
64404,5
64410,5
43284,5
85139,5
64420,5
89763,5
64430,5
64437,5
107519,5
64444,5
64445,5
64450,5
64451,5
107528,5
64473,5
64474,5
64475,5
107281,5
64479,5
64482,5
64483,5
55636,5
64485,5
64486,5
64488,5
107351,5
740790,5
760758,5
803388,5
64494,5
64495,5
64497,5
107264,5
799182,5
64511,5
64513,5
64518,5
49456,5
49457,5
64523,5
49458,5
64527,5
64535,5
82140,5
64540,5
64541,5
64546,5
64550,5
107114,5
107553,5
64560,5
28196,5
79391,5
79392,5
64573,5
107140,5
106922,5
38191,5
64584,5
64593,5
107146,5
64603,5
107434,5
64610,5
64611,5
64614,5
29344,5
64616,5
107132,5
64628,5
64631,5
107463,5
64638,5
106952,5
107513,5
64647,5
107257,5
798698,5
64655,5
55957,5
64674,5
73375,5
74108,5
106912,5
64688,5
64692,5
64693,5
64694,5
64697,5
74110,5
64700,5
66571,5
64704,5
64714,5
64717,5
64720,5
64724,5
144892,5
107113,5
107238,5
107677,5
64741,5
64743,5
64745,5
88432,5
106988,5
830756,5
64752,5
64759,5
64760,5
64762,5
64764,5
27192,5
107279,5
107695,5
107378,5
88447,5
64784,5
74124,5
74125,5
64792,5
106901,5
64795,5
64796,5
64799,5
64803,5
64804,5
64807,5
69108,5
64814,5
80137,5
64822,5
64824,5
106992,5
64828,5
64829,5
64831,5
64834,5
49509,5
113831,5
64839,5
107437,5
64842,5
87466,5
107655,5
64850,5
107161,5
64857,5
64858,5
64860,5
64863,5
106879,5
49514,5
107225,5
64877,5
52173,5
64884,5
64885,5
64887,5
64891,5
89091,5
64910,5
64911,5
88297,5
64916,5
64920,5
64921,5
88566,5
64926,5
88579,5
88750,5
88649,5
64936,5
113779,5
74149,5
64953,5
64957,5
64959,5
64960,5
64961,5
64976,5
87481,5
64980,5
64981,5
64982,5
64983,5
88532,5
64993,5
88017,5
65008,5
115701,5
65012,5
65013,5
65028,5
89135,5
88772,5
116038,5
65052,5
65053,5
65055,5
65056,5
65057,5
65060,5
65061,5
89041,5
65063,5
65066,5
65072,5
65073,5
88148,5
65075,5
89148,5
88362,5
88702,5
65087,5
88001,5
88056,5
65097,5
75516,5
65100,5
65101,5
65102,5
65103,5
65104,5
65105,5
88446,5
29388,5
65113,5
65114,5
88321,5
89182,5
65123,5
65124,5
65130,5
65131,5
65133,5
65134,5
65135,5
65142,5
46033,5
89073,5
88128,5
88648,5
65158,5
65161,5
65164,5
65165,5
77907,5
65176,5
37135,5
65194,5
65199,5
65200,5
74186,5
65220,5
65226,5
65227,5
65229,5
65236,5
137937,5
74191,5
79105,5
65241,5
65247,5
65248,5
65263,5
141693,5
65276,5
65277,5
65282,5
65283,5
65292,5
65293,5
65297,5
65301,5
65303,5
65321,5
65328,5
65330,5
65336,5
149372,5
39818,5
65358,5
73122,5
73123,5
29108,5
65367,5
65380,5
65382,5
132548,5
65389,5
65393,5
65395,5
73124,5
65397,5
65402,5
65403,5
37171,5
65417,5
65419,5
112599,5
74225,5
65429,5
65430,5
73682,5
65436,5
65441,5
140083,5
65450,5
65452,5
65455,5
74229,5
138518,5
65461,5
65465,5
65468,5
112714,5
65480,5
65482,5
65483,5
65487,5
65488,5
49623,5
65497,5
70440,5
113192,5
65504,5
65511,5
88704,5
88705,5
65518,5
65528,5
142989,5
65531,5
65534,5
65539,5
65540,5
65541,5
65544,5
65546,5
65552,5
65575,5
65583,5
37202,5
37203,5
65597,5
65600,5
65601,5
65605,5
65606,5
65610,5
65611,5
65613,5
65619,5
65623,5
65625,5
65626,5
65628,5
65629,5
65630,5
65632,5
65633,5
65636,5
65639,5
65650,5
65652,5
65658,5
65669,5
65670,5
65672,5
65679,5
65684,5
65685,5
65686,5
88025,5
88026,5
65700,5
65704,5
65711,5
65719,5
65720,5
65723,5
65736,5
65737,5
69320,5
740754,5
677555,5
713753,5
49663,5
65757,5
33051,5
65770,5
65772,5
65774,5
65775,5
65776,5
65777,5
65778,5
65779,5
65782,5
108299,5
37235,5
65788,5
712464,5
65800,5
65803,5
65808,5
773795,5
745582,5
785839,5
141662,5
609806,5
65819,5
65820,5
65824,5
65827,5
65829,5
59028,5
65843,5
65844,5
65846,5
65853,5
65864,5
46058,5
143379,5
558657,5
65886,5
111813,5
65901,5
80316,5
65922,5
65923,5
65941,5
65943,5
114654,5
65947,5
65948,5
65949,5
65950,5
65951,5
65959,5
65967,5
65969,5
65972,5
65973,5
65979,5
65985,5
65992,5
65993,5
65997,5
66000,5
66004,5
66008,5
66014,5
49710,5
66019,5
66020,5
66021,5
66022,5
110945,5
66025,5
66026,5
66031,5
66033,5
36126,5
66062,5
66065,5
66076,5
66077,5
66080,5
66082,5
66083,5
66089,5
66091,5
121580,5
66095,5
66104,5
66105,5
66106,5
66109,5
66121,5
155934,5
37295,5
37296,5
49730,5
66132,5
66133,5
66134,5
66142,5
66147,5
66159,5
66162,5
66164,5
49736,5
66170,5
66177,5
66182,5
66189,5
66192,5
66193,5
66195,5
66196,5
56899,5
66198,5
66199,5
66205,5
66208,5
63133,5
66216,5
122099,5
75005,5
75006,5
75007,5
75008,5
66227,5
66230,5
66231,5
66232,5
66243,5
66244,5
66250,5
66254,5
66256,5
66257,5
66258,5
66266,5
66275,5
66276,5
66284,5
110381,5
66291,5
66308,5
66309,5
74371,5
66322,5
80390,5
66351,5
66352,5
66355,5
66374,5
66388,5
66389,5
66394,5
66396,5
66398,5
66400,5
66401,5
66403,5
66409,5
66412,5
66425,5
80406,5
66438,5
66445,5
49784,5
66458,5
66460,5
66461,5
66462,5
66463,5
66465,5
80414,5
65246,5
66485,5
66486,5
66490,5
66491,5
66495,5
66507,5
66510,5
66511,5
66515,5
66516,5
66523,5
66532,5
74404,5
80427,5
66541,5
66542,5
66543,5
66547,5
66548,5
37367,5
37368,5
66562,5
66564,5
49806,5
66570,5
66571,5
66574,5
66583,5
66592,5
127225,5
66594,5
109216,5
66596,5
43635,5
66600,5
66601,5
66603,5
66606,5
66609,5
66621,5
80441,5
66634,5
66640,5
66644,5
74422,5
74423,5
66648,5
66650,5
66654,5
66656,5
66657,5
80446,5
66661,5
66663,5
66666,5
66670,5
66681,5
66683,5
66684,5
43652,5
66699,5
65815,5
66709,5
66712,5
66714,5
66720,5
66721,5
66722,5
66726,5
66727,5
66728,5
66732,5
66733,5
63596,5
66740,5
119197,5
66750,5
66751,5
66752,5
66753,5
80461,5
66764,5
66765,5
66767,5
66768,5
66772,5
66773,5
66785,5
66793,5
66796,5
26396,5
26399,5
26400,5
26401,5
66814,5
66823,5
26434,5
66842,5
26455,5
66849,5
66854,5
26473,5
66860,5
66861,5
66862,5
66863,5
66879,5
86016,5
66886,5
66892,5
66893,5
26549,5
66897,5
66899,5
66900,5
66901,5
26559,5
66910,5
26577,5
93323,5
26578,5
66917,5
66926,5
117116,5
66931,5
26613,5
117219,5
26620,5
66940,5
66943,5
66945,5
26641,5
66956,5
26644,5
66958,5
66963,5
66967,5
66969,5
26665,5
26666,5
66974,5
66977,5
66981,5
81775,5
66984,5
66989,5
26700,5
67002,5
44676,5
67005,5
67006,5
67008,5
67009,5
67025,5
136217,5
26765,5
26766,5
67043,5
26806,5
67053,5
67065,5
75577,5
67069,5
26846,5
67084,5
26861,5
85741,5
26876,5
67095,5
67096,5
67098,5
67100,5
67103,5
67105,5
67117,5
67118,5
67120,5
67125,5
67126,5
67127,5
67128,5
67130,5
67131,5
134543,5
67134,5
67138,5
67139,5
67140,5
67144,5
67147,5
67151,5
67157,5
74511,5
27004,5
75588,5
67177,5
67178,5
67180,5
134391,5
27019,5
27020,5
27021,5
43732,5
27035,5
707759,5
67194,5
67195,5
152244,5
67204,5
67205,5
67206,5
27064,5
67210,5
74519,5
67215,5
67220,5
67221,5
67225,5
27086,5
67227,5
67228,5
67233,5
67234,5
67235,5
67239,5
27109,5
67249,5
67250,5
67251,5
36149,5
43741,5
67258,5
67259,5
67263,5
34134,5
67269,5
67270,5
67271,5
27143,5
67289,5
67290,5
67291,5
67298,5
67303,5
149902,5
160523,5
67310,5
68413,5
67316,5
27209,5
67329,5
67330,5
27218,5
67336,5
67337,5
67342,5
67344,5
67346,5
27246,5
27247,5
27248,5
67358,5
27267,5
27268,5
27269,5
67361,5
67362,5
67374,5
67381,5
34642,5
868239,5
721926,5
74542,5
74543,5
67394,5
67399,5
74545,5
67401,5
112357,5
27344,5
67413,5
43771,5
67436,5
67437,5
67439,5
67440,5
67441,5
27394,5
67449,5
27408,5
67453,5
80519,5
704473,5
119495,5
67461,5
63377,5
67464,5
67468,5
67469,5
67470,5
67471,5
67474,5
34563,5
67481,5
67482,5
67483,5
140036,5
67496,5
67497,5
67498,5
67502,5
67503,5
67504,5
67505,5
27508,5
67511,5
27519,5
67518,5
67520,5
67529,5
67530,5
67540,5
67541,5
67545,5
27595,5
756766,5
67564,5
73191,5
67572,5
67573,5
67577,5
141825,5
144878,5
27636,5
67588,5
67594,5
43796,5
67604,5
67605,5
67609,5
27679,5
67617,5
75345,5
119065,5
73193,5
67638,5
67640,5
67641,5
27724,5
79182,5
74588,5
27732,5
27733,5
27734,5
27737,5
67655,5
67659,5
67660,5
67667,5
67668,5
67669,5
67670,5
67671,5
27755,5
67674,5
27767,5
27768,5
27778,5
67689,5
67702,5
67704,5
67705,5
67710,5
67711,5
67712,5
119505,5
67716,5
27817,5
34399,5
740403,5
67722,5
67726,5
39961,5
114743,5
27840,5
67735,5
67736,5
27846,5
684280,5
684281,5
85997,5
81289,5
67743,5
67745,5
144907,5
67747,5
67748,5
27870,5
27871,5
27872,5
125160,5
27886,5
114745,5
27905,5
113088,5
67814,5
146121,5
67820,5
114660,5
67821,5
27977,5
27978,5
67834,5
67837,5
67849,5
67850,5
67855,5
150534,5
67861,5
67862,5
67869,5
37601,5
37602,5
67891,5
74632,5
28080,5
67903,5
67904,5
161188,5
152433,5
152434,5
67907,5
67909,5
28119,5
67925,5
67926,5
67929,5
28132,5
67941,5
67942,5
67944,5
41195,5
67949,5
67950,5
67952,5
67958,5
34244,5
864100,5
67963,5
67964,5
67966,5
67968,5
67969,5
28204,5
710167,5
28212,5
28213,5
28229,5
28230,5
28231,5
67991,5
67993,5
68000,5
68001,5
28262,5
60946,5
85703,5
68013,5
68014,5
68016,5
28285,5
28286,5
68029,5
68030,5
68031,5
68038,5
68039,5
28308,5
68050,5
68051,5
68052,5
68056,5
68058,5
28363,5
68071,5
68075,5
28374,5
28375,5
68080,5
68082,5
68083,5
28403,5
28404,5
68092,5
68093,5
28410,5
28411,5
28412,5
50055,5
34162,5
34163,5
68103,5
28427,5
68105,5
80532,5
68114,5
34141,5
724410,5
68124,5
37647,5
68130,5
68133,5
68140,5
68142,5
68143,5
28487,5
28494,5
28495,5
68148,5
68150,5
68156,5
68158,5
146240,5
34173,5
68165,5
68166,5
43898,5
28537,5
68182,5
68184,5
43901,5
68189,5
68190,5
68191,5
68192,5
28596,5
68210,5
68221,5
68222,5
68232,5
68233,5
68244,5
28653,5
28654,5
68249,5
68254,5
68255,5
53510,5
68266,5
58491,5
68278,5
68288,5
68289,5
68291,5
68292,5
68294,5
68296,5
68305,5
68306,5
68313,5
28761,5
68316,5
68318,5
68321,5
68322,5
28771,5
68324,5
68329,5
43925,5
68330,5
68332,5
68333,5
363234,5
68335,5
68338,5
68342,5
68347,5
68348,5
68361,5
30107,5
68366,5
28828,5
28833,5
68374,5
68375,5
68376,5
68377,5
68378,5
28844,5
68384,5
68385,5
68386,5
68387,5
68392,5
68401,5
68403,5
68404,5
32377,5
80542,5
68419,5
68424,5
68425,5
68427,5
68428,5
68436,5
43941,5
68438,5
28940,5
68446,5
68448,5
68449,5
68455,5
68461,5
68463,5
68468,5
108204,5
68485,5
68486,5
68488,5
29028,5
68502,5
68503,5
29045,5
68512,5
33821,5
823481,5
35453,5
42642,5
73225,5
68534,5
29097,5
29098,5
68548,5
29116,5
29117,5
68554,5
68555,5
69991,5
524212,5
68558,5
68559,5
68561,5
68570,5
68572,5
68578,5
29161,5
68586,5
114357,5
68597,5
68598,5
29193,5
68603,5
68605,5
74747,5
68607,5
29211,5
29213,5
29214,5
29215,5
29217,5
68617,5
85421,5
68627,5
68632,5
68638,5
68644,5
68645,5
68646,5
68647,5
68650,5
111811,5
56543,5
68652,5
74438,5
74439,5
68658,5
68659,5
29294,5
29295,5
68664,5
68666,5
68669,5
68671,5
68673,5
68678,5
68682,5
68685,5
68692,5
68693,5
29354,5
723778,5
29363,5
68718,5
68719,5
68720,5
29385,5
68724,5
68731,5
68732,5
68736,5
68737,5
68738,5
29414,5
68742,5
68744,5
68745,5
29419,5
74768,5
29428,5
29429,5
29430,5
29431,5
29443,5
68762,5
74770,5
68769,5
65028,5
108963,5
29463,5
68786,5
68788,5
33618,5
33619,5
33620,5
29493,5
29501,5
702282,5
68810,5
68812,5
29508,5
44006,5
44007,5
68818,5
68819,5
29521,5
29523,5
33587,5
61627,5
73234,5
68841,5
68845,5
68848,5
68849,5
68862,5
68864,5
68869,5
68870,5
68878,5
68882,5
29595,5
44017,5
44018,5
68893,5
68894,5
29612,5
29613,5
868277,5
68900,5
68904,5
119600,5
68907,5
68917,5
68918,5
68922,5
29658,5
29659,5
29660,5
68928,5
113191,5
68938,5
29687,5
721518,5
68945,5
68946,5
68951,5
68954,5
68955,5
68956,5
115778,5
68965,5
68967,5
68979,5
68980,5
68990,5
68991,5
68993,5
68996,5
68997,5
68999,5
69000,5
29798,5
69016,5
44041,5
69026,5
69028,5
69035,5
29849,5
63694,5
63695,5
69053,5
69057,5
69064,5
69065,5
69066,5
29884,5
29893,5
69072,5
29896,5
29897,5
69078,5
69080,5
69086,5
44050,5
70494,5
69091,5
69093,5
69098,5
69108,5
29960,5
69118,5
29974,5
29975,5
29977,5
69129,5
34220,5
69143,5
30012,5
161526,5
117474,5
69154,5
69156,5
69157,5
69158,5
69159,5
69160,5
30037,5
69165,5
69166,5
69184,5
69187,5
69189,5
69193,5
75178,5
69198,5
69200,5
69206,5
69207,5
69209,5
69212,5
69215,5
69216,5
30120,5
30121,5
69229,5
50070,5
109575,5
38400,5
69242,5
69243,5
69244,5
69245,5
69246,5
69248,5
69249,5
69250,5
69252,5
30174,5
69256,5
69257,5
44079,5
30185,5
30191,5
30192,5
753114,5
69277,5
72184,5
69281,5
109582,5
69287,5
69288,5
69289,5
69291,5
69292,5
30222,5
75659,5
69296,5
112774,5
69300,5
69301,5
69302,5
30240,5
30249,5
69313,5
69316,5
69317,5
69320,5
30264,5
69326,5
69327,5
69329,5
69330,5
134718,5
69334,5
69336,5
80572,5
86028,5
858836,5
30295,5
30296,5
68753,5
69353,5
69356,5
74868,5
69362,5
69364,5
69365,5
69366,5
69372,5
35282,5
35283,5
720618,5
69375,5
69376,5
69379,5
69383,5
112705,5
69392,5
30377,5
752340,5
69396,5
44101,5
69408,5
69424,5
30422,5
74879,5
69438,5
69439,5
400195,5
69444,5
69446,5
69447,5
69449,5
30457,5
30458,5
69459,5
69460,5
69465,5
69467,5
69468,5
69472,5
122231,5
69483,5
30507,5
69500,5
69501,5
69502,5
30516,5
734059,5
69509,5
30527,5
69514,5
69524,5
30556,5
69533,5
69539,5
67465,5
69545,5
69548,5
30600,5
69562,5
69575,5
29479,5
29480,5
29481,5
69584,5
30645,5
69586,5
69587,5
69588,5
69590,5
30664,5
30675,5
69605,5
30685,5
69622,5
69631,5
69632,5
69636,5
69637,5
69640,5
69641,5
69642,5
69643,5
44145,5
69659,5
69668,5
69669,5
69670,5
69678,5
69679,5
69680,5
29504,5
69703,5
85677,5
46189,5
69712,5
69715,5
69731,5
68816,5
30880,5
30881,5
69742,5
31546,5
69754,5
69757,5
41257,5
41258,5
69763,5
30920,5
69777,5
69780,5
44169,5
69785,5
69787,5
75946,5
69795,5
69798,5
69804,5
69808,5
69809,5
69810,5
69811,5
30993,5
30994,5
69819,5
69820,5
69821,5
31004,5
69832,5
50341,5
69842,5
39817,5
69862,5
69873,5
69874,5
31067,5
31068,5
69881,5
69889,5
74964,5
31114,5
69906,5
69911,5
69931,5
69934,5
69935,5
69940,5
69942,5
69943,5
31179,5
31191,5
31192,5
31193,5
69957,5
31206,5
31207,5
69966,5
69970,5
31241,5
69990,5
69991,5
524212,5
116342,5
116343,5
69996,5
69998,5
70003,5
70004,5
70005,5
125135,5
31302,5
70016,5
70017,5
55261,5
70025,5
31326,5
31327,5
154108,5
117208,5
754001,5
66609,5
70047,5
70048,5
32453,5
32454,5
710018,5
74988,5
74989,5
78076,5
70058,5
136703,5
31371,5
29587,5
70076,5
70078,5
153429,5
70091,5
31418,5
70098,5
70104,5
70109,5
70110,5
74997,5
70121,5
31460,5
70127,5
70128,5
48663,5
70137,5
70138,5
70146,5
31495,5
31496,5
70153,5
31503,5
70155,5
70156,5
70157,5
70162,5
35686,5
70170,5
70171,5
70172,5
31530,5
31531,5
782627,5
70196,5
70204,5
70213,5
110974,5
31636,5
86022,5
696757,5
70226,5
31656,5
70244,5
70246,5
70249,5
70256,5
136578,5
70261,5
31696,5
31707,5
70270,5
70271,5
70273,5
31724,5
83419,5
70285,5
70286,5
70287,5
70288,5
70292,5
70302,5
70305,5
70306,5
70307,5
70308,5
70310,5
70311,5
70312,5
79266,5
31787,5
70326,5
70330,5
70334,5
70337,5
70339,5
31821,5
78225,5
70352,5
75041,5
70354,5
70357,5
70359,5
31850,5
70362,5
73369,5
31861,5
31864,5
31866,5
31867,5
822215,5
822216,5
70375,5
70376,5
70377,5
70382,5
70395,5
62800,5
70404,5
70411,5
70419,5
75051,5
70426,5
31959,5
31960,5
31963,5
31975,5
31976,5
70455,5
32003,5
32007,5
70460,5
118774,5
70463,5
44282,5
32021,5
32022,5
693191,5
70469,5
70471,5
75061,5
32030,5
32031,5
70478,5
244769,5
70489,5
70492,5
70494,5
70504,5
70510,5
70512,5
32086,5
70532,5
70539,5
32128,5
70546,5
70550,5
70553,5
119546,5
70562,5
70563,5
70564,5
70570,5
32187,5
70589,5
70590,5
70591,5
44887,5
70603,5
70608,5
70610,5
70611,5
32231,5
32232,5
75084,5
32243,5
70632,5
70636,5
70637,5
70641,5
70650,5
32292,5
91145,5
125559,5
32298,5
32301,5
32302,5
109013,5
70666,5
70668,5
70670,5
70671,5
32349,5
70695,5
32353,5
32357,5
70706,5
70707,5
79280,5
79281,5
32390,5
70718,5
70724,5
70725,5
32421,5
32423,5
32428,5
70743,5
32432,5
70748,5
70750,5
32437,5
32438,5
70755,5
70756,5
70760,5
38113,5
70764,5
32450,5
70769,5
32465,5
70782,5
70784,5
70788,5
70794,5
32491,5
32492,5
70807,5
70809,5
70812,5
32526,5
41297,5
75116,5
70846,5
70847,5
145997,5
44358,5
70857,5
70859,5
32603,5
32612,5
32613,5
70877,5
70881,5
70899,5
70902,5
70903,5
70904,5
70905,5
32651,5
702069,5
70908,5
74513,5
70914,5
121961,5
121962,5
70919,5
70920,5
70922,5
70923,5
70925,5
70930,5
143422,5
80618,5
32695,5
70944,5
70947,5
70948,5
32713,5
70955,5
70959,5
70964,5
70965,5
70971,5
70975,5
32174,5
794414,5
53606,5
56704,5
32774,5
713669,5
147188,5
32777,5
70994,5
32783,5
32784,5
32785,5
122022,5
71011,5
75143,5
71017,5
32816,5
71027,5
71038,5
71041,5
71053,5
32862,5
71056,5
32868,5
32869,5
71059,5
71060,5
71061,5
71062,5
71068,5
44394,5
32892,5
32903,5
29759,5
71095,5
75155,5
71101,5
71103,5
71106,5
71112,5
71113,5
71114,5
71117,5
71118,5
32955,5
71124,5
71127,5
71128,5
71131,5
32989,5
701533,5
71141,5
71143,5
71146,5
71148,5
33005,5
71152,5
71154,5
33014,5
71161,5
71166,5
71173,5
71181,5
71182,5
71184,5
33070,5
85645,5
688009,5
71195,5
70848,5
71202,5
130482,5
47475,5
33117,5
